# {"t_start": 1562275627.5963466, "env_id": "ReacherBL-v2"} 
r,l,t
-9.393774,50,2040.499973
-15.985885,50,2041.734756
-6.840007,50,2042.992862
-2.84494,50,2044.197499
-14.456735,50,2045.467495
-6.557369,50,2046.717757
-11.980101,50,2047.98525
-10.958415,50,2049.45931
-9.491818,50,2050.683293
-12.158572,50,2051.941066
-12.094113,50,2053.151284
-9.598252,50,2054.443657
-11.807233,50,2055.710124
-6.060578,50,2056.952718
-10.269214,50,2058.163532
-8.474286,50,2059.368187
-13.156596,50,2060.584697
-5.779474,50,2061.802285
-10.09781,50,2063.087608
-14.808106,50,2064.368634
-16.830379,50,2065.605829
-18.846246,50,2066.823739
-16.998594,50,2068.087203
-13.247123,50,2069.334042
-16.531891,50,2070.655562
-12.685943,50,2071.929227
-15.395336,50,2073.17213
-12.601036,50,2074.590606
-11.321768,50,2075.863959
-14.306543,50,2077.147474
-17.523824,50,2078.357972
-9.920953,50,2079.562987
-13.659923,50,2080.809785
-15.766315,50,2082.046595
-5.067853,50,2083.268024
-8.883682,50,2084.549779
-9.381579,50,2085.83668
-18.258145,50,2087.138432
-8.52314,50,2088.421807
-10.610374,50,2089.686898
-9.790855,50,2090.898283
-14.024202,50,2092.158883
-11.913225,50,2093.437461
-16.146221,50,2094.71244
-6.889534,50,2096.021576
-11.962037,50,2097.293242
-15.432822,50,2098.551848
-14.278117,50,2100.038393
-7.449807,50,2101.297166
-12.47886,50,2102.503177
-14.674628,50,2103.734948
-10.378618,50,2104.978023
-10.257806,50,2106.3119
-13.007495,50,2107.611027
-12.720688,50,2108.859531
-10.688289,50,2110.090658
-11.459739,50,2111.33212
-16.78609,50,2112.560018
-6.561018,50,2113.815849
-7.149506,50,2115.106081
-5.889248,50,2116.345231
-13.493993,50,2117.560414
-10.79124,50,2118.822593
-7.925048,50,2120.066373
-10.680729,50,2121.332
-15.102725,50,2122.59934
-16.031256,50,2123.847808
-13.019734,50,2125.33089
-9.292462,50,2126.601439
-12.045157,50,2127.840107
-10.029886,50,2129.086072
-13.145404,50,2130.370782
-10.465521,50,2131.598324
-13.061037,50,2132.810328
-11.583564,50,2134.078484
-11.844578,50,2135.29398
-13.937291,50,2136.525738
-10.299126,50,2137.786691
-13.085959,50,2139.058024
-10.192937,50,2140.325578
-13.636382,50,2141.577686
-8.306185,50,2142.817729
-10.951355,50,2144.080075
-10.911975,50,2145.278644
-11.724172,50,2146.559914
-12.603329,50,2147.850043
-15.777331,50,2149.128078
-18.038411,50,2150.62632
-14.205782,50,2151.795797
-10.047494,50,2153.005322
-11.329203,50,2154.255577
-14.925027,50,2155.536341
-18.192934,50,2156.791502
-8.518429,50,2158.012696
-13.892653,50,2159.230495
-14.459046,50,2160.450245
-12.5575,50,2161.691206
-7.935927,50,2162.967195
-11.808605,50,2164.224459
-11.465845,50,2165.491696
-11.748028,50,2166.726935
-12.025216,50,2167.987623
-7.271499,50,2169.214112
-20.800074,50,2170.437077
-6.867198,50,2171.695102
-11.192262,50,2172.92547
-15.893369,50,2174.141276
-6.549983,50,2175.61423
-21.774505,50,2176.887001
-10.46338,50,2178.166476
-15.367213,50,2179.473623
-11.30958,50,2180.721247
-9.646752,50,2182.025156
-13.460077,50,2183.254556
-13.72492,50,2184.530503
-8.286254,50,2185.714866
-18.697051,50,2186.988238
-11.640137,50,2188.228011
-12.928082,50,2189.448127
-7.028554,50,2190.704535
-6.735224,50,2191.967518
-3.65815,50,2193.204595
-5.394878,50,2194.475355
-11.674418,50,2195.737964
-11.50228,50,2196.96045
-11.752412,50,2198.173128
-8.841638,50,2199.444475
-22.799862,50,2200.917249
-11.197454,50,2202.168178
-10.687571,50,2203.423801
-13.994054,50,2204.638546
-11.854077,50,2205.898015
-14.380797,50,2207.197619
-10.044474,50,2208.46104
-20.7114,50,2209.723109
-11.392731,50,2210.98469
-12.49864,50,2212.259973
-9.400004,50,2213.51888
-16.941542,50,2214.813595
-12.755852,50,2216.134051
-10.23915,50,2217.396596
-11.4392,50,2218.66144
-6.372597,50,2219.956414
-16.420813,50,2221.262794
-14.921482,50,2222.544011
-12.499813,50,2223.785155
-12.949426,50,2225.086076
-11.887482,50,2226.592804
-10.84919,50,2227.88719
-13.487963,50,2229.166016
-17.785809,50,2230.418827
-8.950602,50,2231.714417
-14.22398,50,2232.985928
-6.089946,50,2234.224306
-10.324845,50,2235.472749
-12.478289,50,2236.733755
-10.370428,50,2237.941244
-14.619899,50,2239.255901
-12.315955,50,2240.463664
-10.106594,50,2241.691464
-21.19645,50,2242.924186
-11.528491,50,2244.154777
-15.432621,50,2245.4148
-13.886731,50,2246.715207
-8.731829,50,2248.005289
-9.598344,50,2249.226746
-15.077943,50,2250.467472
-8.534307,50,2251.946919
-9.097207,50,2253.182062
-22.202349,50,2254.423534
-12.565449,50,2255.740599
-8.158846,50,2257.000899
-8.75339,50,2258.285217
-6.295428,50,2259.610483
-5.698328,50,2260.91407
-6.875182,50,2262.200441
-13.611127,50,2263.424553
-9.964155,50,2264.669724
-9.463509,50,2265.956056
-11.228454,50,2267.135148
-8.391874,50,2268.367303
-12.419696,50,2269.63519
-11.216639,50,2270.904043
-12.129221,50,2272.180867
-19.0339,50,2273.470021
-17.102519,50,2274.705508
-11.652461,50,2275.955052
-11.339804,50,2277.388355
-10.899931,50,2278.653406
-7.550983,50,2279.886829
-8.777074,50,2281.1493
-10.363409,50,2282.446194
-14.219112,50,2283.675503
-5.905234,50,2284.903775
-8.714775,50,2286.104845
-12.755591,50,2287.348844
-11.83993,50,2288.571506
-13.238483,50,2289.852428
-14.825449,50,2291.139336
-8.674146,50,2292.391162
-12.58003,50,2293.608491
-9.0883,50,2294.784884
-6.638273,50,2295.909522
-10.71185,50,2297.150416
-20.076587,50,2298.405799
-11.492639,50,2299.659359
-7.405053,50,2300.881118
-9.618859,50,2302.399694
-14.979681,50,2303.658706
-6.649735,50,2304.918147
-9.576979,50,2306.162079
-15.896913,50,2307.379656
-9.797752,50,2308.625243
-10.541474,50,2309.892744
-17.418062,50,2311.180456
-18.196032,50,2312.393143
-9.224517,50,2313.683618
-7.118373,50,2314.938562
-10.388928,50,2316.239611
-13.158833,50,2317.495089
-14.770302,50,2318.663273
-14.58759,50,2319.893399
-13.917506,50,2321.150073
-11.628308,50,2322.391642
-7.442913,50,2323.687738
-19.212543,50,2324.95083
-13.523298,50,2326.225726
-5.827966,50,2327.784057
-12.467297,50,2328.973672
-8.26878,50,2330.248534
-9.541097,50,2331.41412
-8.519157,50,2332.662801
-11.749311,50,2333.940783
-11.511548,50,2335.239697
-13.467985,50,2336.506282
-12.306804,50,2337.69256
-9.888066,50,2338.951292
-8.534362,50,2340.223596
-6.635811,50,2341.51066
-10.736798,50,2342.773484
-14.590459,50,2344.027302
-8.38398,50,2345.282992
-10.833885,50,2346.521102
-10.099886,50,2347.779223
-11.464406,50,2349.018586
-15.465262,50,2350.20071
-4.348474,50,2351.388089
-4.258491,50,2352.837466
-10.292106,50,2354.087383
-12.679752,50,2355.332764
-10.044465,50,2356.609403
-10.603092,50,2357.88072
-10.825336,50,2359.163292
-18.30553,50,2360.345012
-13.472176,50,2361.5746
-11.292575,50,2362.856133
-11.576263,50,2364.046183
-8.968524,50,2365.210769
-11.574682,50,2366.379197
-5.723888,50,2367.539486
-16.504626,50,2368.65224
-6.786465,50,2369.810665
-16.924899,50,2370.999066
-11.41244,50,2372.171402
-12.460943,50,2373.313843
-6.430417,50,2374.473414
-12.930328,50,2375.60042
-3.062949,50,2377.057692
-6.673289,50,2378.248121
-9.039129,50,2379.4563
-10.025108,50,2380.631955
-10.846779,50,2381.816922
-14.09296,50,2383.001285
-8.386304,50,2384.188509
-16.714581,50,2385.357498
-14.700787,50,2386.560592
-16.075091,50,2387.73756
-11.897188,50,2388.931756
-11.698026,50,2390.109033
-19.012555,50,2391.315373
-8.857814,50,2392.473186
-3.290635,50,2393.689379
-15.740961,50,2394.873294
-16.961663,50,2396.014301
-12.277145,50,2397.184581
-13.384443,50,2398.334903
-15.152379,50,2399.41577
-14.526687,50,2400.85326
-12.101751,50,2402.00424
-11.737479,50,2403.176634
-14.020506,50,2404.277729
-19.265065,50,2405.461205
-13.847366,50,2406.69095
-16.811662,50,2407.865381
-6.83248,50,2409.02802
-10.428301,50,2410.141234
-6.397312,50,2411.410784
-14.032193,50,2412.709167
-12.597473,50,2414.027575
-3.625612,50,2415.29634
-10.126656,50,2416.592688
-8.778678,50,2417.821199
-11.375677,50,2419.113318
-14.945917,50,2420.391351
-6.065414,50,2421.60604
-12.077074,50,2422.83549
-16.102723,50,2424.124204
-28.543838,50,2425.610723
-6.592934,50,2426.813054
-9.136829,50,2428.009129
-18.108386,50,2429.223021
-16.605771,50,2430.45205
-11.223911,50,2431.755353
-7.408543,50,2433.031385
-16.309523,50,2434.292504
-8.28492,50,2435.52066
-14.368858,50,2436.788193
-11.836143,50,2438.02724
-14.570536,50,2439.255387
-13.964222,50,2440.52071
-11.42815,50,2441.732662
-13.362618,50,2443.068357
-17.240207,50,2444.31571
-20.978505,50,2445.578012
-12.929808,50,2446.835722
-6.803632,50,2448.064873
-13.512727,50,2449.266622
-9.570822,50,2450.679381
-7.698032,50,2451.973414
-6.475575,50,2453.309737
-14.108538,50,2454.559603
-12.627474,50,2455.800958
-8.267985,50,2457.041358
-10.392108,50,2458.299201
-7.488856,50,2459.558522
-15.038561,50,2460.793262
-5.90451,50,2462.13054
-9.05511,50,2463.380481
-19.705615,50,2464.62538
-19.356761,50,2465.837957
-15.236667,50,2467.086571
-9.580117,50,2468.374284
-14.518067,50,2469.631573
-12.169264,50,2470.9149
-9.973163,50,2472.237837
-5.944524,50,2473.497129
-12.418322,50,2474.796052
-9.140384,50,2476.347568
-14.480678,50,2477.564728
-15.466414,50,2478.815711
-18.848218,50,2480.032019
-12.426752,50,2481.244325
-10.682457,50,2482.489188
-14.947501,50,2483.704781
-9.442547,50,2484.957667
-12.322651,50,2486.145526
-13.595223,50,2487.356877
-12.868378,50,2488.580399
-14.102884,50,2489.795842
-13.488298,50,2491.027289
-14.955626,50,2492.274589
-6.869609,50,2493.561867
-11.212336,50,2494.804652
-13.140664,50,2496.05391
-13.680566,50,2497.233905
-16.034647,50,2498.454731
-17.298766,50,2499.674454
-12.368669,50,2501.094135
-8.382716,50,2502.32287
-8.389089,50,2503.580647
-16.582841,50,2504.758428
-9.743988,50,2506.000487
-15.034266,50,2507.270034
-22.840822,50,2508.563905
-11.266487,50,2509.942291
-12.860884,50,2511.201423
-10.760346,50,2512.467041
-18.281042,50,2513.739361
-15.910741,50,2514.990146
-8.442985,50,2516.21768
-16.320098,50,2517.476103
-13.28635,50,2518.755162
-8.89471,50,2520.01994
-13.55865,50,2521.302365
-10.765536,50,2522.494765
-11.157854,50,2523.826203
-13.379603,50,2525.134216
-10.017663,50,2526.637472
-6.69526,50,2527.909237
-12.450925,50,2529.16234
-11.866645,50,2530.373461
-11.323105,50,2531.618397
-8.394651,50,2532.851505
-7.837925,50,2534.095105
-12.316453,50,2535.320587
-9.056332,50,2536.545496
-11.039314,50,2537.789901
-16.598693,50,2538.991861
-15.741842,50,2540.234556
-14.314794,50,2541.546192
-10.998253,50,2542.783656
-10.810789,50,2544.032735
-12.662968,50,2545.22717
-10.722459,50,2546.413922
-12.27984,50,2547.606855
-11.600402,50,2548.812695
-12.472812,50,2549.952855
-7.548107,50,2551.37737
-15.615176,50,2552.519685
-16.429516,50,2553.725403
-16.460567,50,2554.926417
-14.384044,50,2556.092707
-9.531115,50,2557.282033
-16.234401,50,2558.468175
-14.386455,50,2559.671776
-9.544141,50,2560.839238
-12.616435,50,2562.017411
-9.646431,50,2563.213803
-8.617422,50,2564.426218
-16.80685,50,2565.640211
-12.532232,50,2566.803571
-14.623317,50,2567.988666
-10.084226,50,2569.160497
-7.052117,50,2570.344864
-8.898163,50,2571.509317
-9.424369,50,2572.725808
-8.09897,50,2573.963907
-12.118022,50,2575.399842
-13.298705,50,2576.607005
-4.971849,50,2577.786919
-8.37669,50,2578.962726
-13.147841,50,2580.234529
-7.018314,50,2581.390253
-10.772252,50,2582.563263
-5.866395,50,2583.72323
-9.906545,50,2584.859149
-12.68464,50,2586.203818
-18.768733,50,2587.535035
-11.140961,50,2588.755731
-11.689485,50,2590.045227
-7.004722,50,2591.372362
-10.245875,50,2592.660695
-12.52956,50,2593.956265
-11.370937,50,2595.182814
-10.84701,50,2596.493718
-12.76016,50,2597.796727
-8.431687,50,2599.082118
-7.817345,50,2600.528329
-13.868034,50,2601.726319
-9.061339,50,2602.986995
-10.599898,50,2604.279938
-15.234579,50,2605.541204
-21.34192,50,2606.793809
-4.108547,50,2608.112007
-8.000897,50,2609.429221
-8.821673,50,2610.731252
-11.264046,50,2612.045758
-6.800425,50,2613.354447
-13.345084,50,2614.677284
-12.289756,50,2615.983292
-10.300664,50,2617.320895
-4.759657,50,2618.580964
-13.498817,50,2619.902196
-18.487637,50,2621.130429
-11.834791,50,2622.406511
-12.679931,50,2623.690667
-12.997375,50,2625.069652
-10.99871,50,2626.619303
-1.887471,50,2627.907615
-11.532342,50,2629.208994
-10.736567,50,2630.418685
-13.207062,50,2631.700141
-11.059506,50,2632.998277
-13.124846,50,2634.273578
-8.974944,50,2635.587973
-17.158687,50,2636.868881
-6.716895,50,2638.223691
-15.513293,50,2639.497792
-10.798013,50,2640.824853
-11.284711,50,2642.061082
-7.390115,50,2643.315277
-20.034889,50,2644.610643
-5.956687,50,2645.935656
-15.387019,50,2647.185665
-9.357317,50,2648.521031
-9.160862,50,2649.775196
-10.504842,50,2651.114563
-6.972731,50,2652.697279
-14.253564,50,2653.957218
-13.551982,50,2655.210513
-19.245067,50,2656.380368
-12.423086,50,2657.686363
-11.248859,50,2659.010066
-12.002447,50,2660.302995
-15.264839,50,2661.627835
-9.858775,50,2662.931063
-9.813126,50,2664.229212
-5.791564,50,2665.519483
-13.501701,50,2666.843308
-10.538812,50,2668.1428
-11.488108,50,2669.481854
-16.222984,50,2670.814512
-13.387272,50,2672.094598
-9.151325,50,2673.362389
-4.564023,50,2674.657994
-3.466943,50,2675.92841
-11.61409,50,2677.192255
-19.011573,50,2678.792726
-12.51184,50,2680.106871
-8.052716,50,2681.396986
-12.030738,50,2682.669652
-11.71597,50,2683.996469
-12.09789,50,2685.3061
-14.143951,50,2686.652669
-6.554175,50,2687.937834
-12.805461,50,2689.212544
-6.90972,50,2690.502774
-11.973081,50,2691.840961
-11.264136,50,2693.091796
-9.223343,50,2694.456223
-5.046309,50,2695.767565
-12.675526,50,2697.081104
-13.440654,50,2698.39507
-8.406709,50,2699.666534
-12.058343,50,2700.969738
-4.539695,50,2702.260995
-12.857964,50,2703.558566
-10.273348,50,2705.171728
-11.453453,50,2706.448621
-8.679174,50,2707.785185
-12.352706,50,2709.117927
-12.616832,50,2710.369339
-4.488687,50,2711.598976
-3.686889,50,2712.854301
-5.88027,50,2714.143349
-16.10294,50,2715.430003
-9.016379,50,2716.734794
-4.276311,50,2718.05845
-10.059767,50,2719.411184
-11.116114,50,2720.680906
-20.508309,50,2721.988247
-7.954116,50,2723.258015
-13.319804,50,2724.581254
-10.298463,50,2725.902407
-16.321892,50,2727.211394
-15.998625,50,2728.570856
-4.4856,50,2729.925521
-10.684452,50,2731.566576
-16.242524,50,2732.8311
-11.462121,50,2734.127401
-11.263789,50,2735.397655
-16.81104,50,2736.646988
-12.499606,50,2737.964537
-13.822953,50,2739.294235
-1.941866,50,2740.598066
-13.235228,50,2741.87117
-10.765591,50,2743.161862
-14.965066,50,2744.531547
-11.970912,50,2745.890535
-14.243405,50,2747.212812
-10.254931,50,2748.515452
-11.870774,50,2749.832798
-9.101934,50,2751.1523
-6.756931,50,2752.513577
-5.224273,50,2753.81769
-8.083637,50,2755.117136
-14.064547,50,2756.423294
-9.42198,50,2758.025157
-10.441295,50,2759.329493
-11.62417,50,2760.650475
-7.264643,50,2761.984884
-4.644218,50,2763.258876
-10.006157,50,2764.51778
-13.805256,50,2765.700791
-12.863469,50,2766.972008
-14.514319,50,2768.352481
-13.15316,50,2769.636494
-9.235437,50,2770.927259
-15.942617,50,2772.226069
-8.831239,50,2773.572226
-10.583117,50,2774.902787
-16.904401,50,2776.195501
-12.582072,50,2777.513498
-10.658483,50,2778.846249
-10.7473,50,2780.226939
-9.033448,50,2781.553189
-11.426048,50,2782.869835
-13.005748,50,2784.419427
-5.317173,50,2785.747031
-8.315044,50,2787.007292
-9.172543,50,2788.320828
-11.141402,50,2789.629221
-13.392431,50,2790.920196
-3.506596,50,2792.245393
-11.158002,50,2793.524725
-11.572749,50,2794.822312
-12.613588,50,2796.118746
-12.005426,50,2797.432236
-12.04117,50,2798.721684
-13.426303,50,2800.017884
-15.155276,50,2801.380406
-12.644743,50,2802.660697
-9.380208,50,2803.97799
-12.360014,50,2805.293339
-9.097191,50,2806.643879
-10.33947,50,2807.957942
-16.708444,50,2809.297836
-11.546461,50,2810.890354
-12.905118,50,2812.192738
-3.193317,50,2813.47845
-9.940627,50,2814.706054
-12.859131,50,2816.031464
-2.447498,50,2817.373111
-14.462709,50,2818.661442
-7.369167,50,2819.951273
-6.976689,50,2821.117055
-12.257289,50,2822.404968
-9.368204,50,2823.740077
-12.803584,50,2824.998576
-10.338909,50,2826.308318
-18.087268,50,2827.680357
-12.462382,50,2829.016324
-9.375751,50,2830.339079
-10.075949,50,2831.645782
-12.672685,50,2832.998222
-7.502627,50,2834.344663
-11.034453,50,2835.570598
-8.147966,50,2837.146769
-11.891292,50,2838.446493
-4.612918,50,2839.723277
-8.027618,50,2841.085151
-7.885311,50,2842.391801
-12.003364,50,2843.696049
-11.806604,50,2845.022471
-10.276531,50,2846.361099
-12.344819,50,2847.693683
-12.609753,50,2848.995669
-9.435973,50,2850.254336
-14.399299,50,2851.552302
-15.441164,50,2852.900346
-11.40176,50,2854.23929
-8.576264,50,2855.570987
-8.258462,50,2856.850534
-6.323588,50,2858.123772
-10.482266,50,2859.397764
-8.623729,50,2860.712668
-13.418473,50,2862.012924
-4.518117,50,2863.521203
-6.895383,50,2864.819193
-10.717591,50,2866.124796
-4.963812,50,2867.44253
-5.996903,50,2868.684385
-14.411783,50,2869.984562
-4.958305,50,2871.288761
-15.166348,50,2872.638266
-3.51313,50,2873.996433
-15.302095,50,2875.32983
-11.508597,50,2876.528746
-17.948167,50,2877.747263
-12.322228,50,2878.919754
-8.726361,50,2880.12605
-5.740249,50,2881.349813
-8.074618,50,2882.530916
-11.731288,50,2883.651482
-6.660473,50,2884.808432
-6.482688,50,2885.94437
-12.497334,50,2887.072832
-12.890977,50,2888.459452
-15.949526,50,2889.604059
-16.183882,50,2890.71213
-11.081539,50,2891.837646
-11.126854,50,2892.943834
-14.269861,50,2894.056958
-14.809926,50,2895.16297
-12.701603,50,2896.289175
-12.989782,50,2897.411612
-6.231125,50,2898.53503
-15.271047,50,2899.688243
-15.776739,50,2900.824591
-17.211482,50,2901.92799
-9.543537,50,2903.009427
-12.965853,50,2904.16088
-10.744177,50,2905.297828
-8.339467,50,2906.44199
-8.476733,50,2907.590349
-6.455875,50,2908.728921
-11.462226,50,2909.866001
-10.453697,50,2911.258852
-3.926676,50,2912.3773
-12.029247,50,2913.506883
-13.195468,50,2914.640039
-5.892527,50,2915.737757
-20.151979,50,2916.843284
-12.65405,50,2917.923799
-14.250456,50,2919.086807
-18.184038,50,2920.279948
-14.441381,50,2921.375545
-26.256574,50,2922.457981
-12.578437,50,2923.555841
-8.897577,50,2924.668289
-9.327947,50,2925.858506
-15.206361,50,2927.024165
-10.846597,50,2928.250595
-11.350109,50,2929.450952
-17.803259,50,2930.676665
-9.086957,50,2931.919188
-8.233434,50,2933.152598
-11.44619,50,2934.606636
-10.737514,50,2935.841101
-14.836499,50,2937.057009
-9.458958,50,2938.278519
-10.828147,50,2939.465183
-11.338907,50,2940.701387
-7.933071,50,2941.927166
-11.266654,50,2943.144751
-11.924228,50,2944.331032
-8.373499,50,2945.601413
-22.150683,50,2946.854383
-14.454043,50,2948.028004
-4.526261,50,2949.22618
-16.268813,50,2950.47623
-7.999437,50,2951.723545
-8.419456,50,2952.959634
-10.255087,50,2954.09375
-13.56298,50,2955.323101
-14.953654,50,2956.527228
-10.307537,50,2957.741078
-17.22133,50,2959.23174
-12.675466,50,2960.480698
-12.685948,50,2961.689358
-12.161271,50,2962.921998
-5.635213,50,2964.17529
-15.434998,50,2965.451433
-17.173368,50,2966.672978
-6.181862,50,2967.908416
-7.736742,50,2969.120621
-9.210316,50,2970.359175
-8.086775,50,2971.524825
-6.28307,50,2972.717088
-8.322701,50,2973.983402
-9.3614,50,2975.177256
-11.586189,50,2976.385945
-10.198536,50,2977.637294
-9.039562,50,2978.877361
-10.916017,50,2980.110734
-7.930243,50,2981.323142
-11.729674,50,2982.508174
-9.593878,50,2983.989436
-15.190656,50,2985.211833
-13.117345,50,2986.425819
-14.181937,50,2987.629983
-15.06344,50,2988.855181
-11.499239,50,2990.035552
-13.439968,50,2991.231577
-4.838839,50,2992.468214
-9.13235,50,2993.685961
-16.844378,50,2994.918095
-11.729295,50,2996.150465
-16.772748,50,2997.357251
-7.29388,50,2998.517455
-6.358202,50,2999.688895
-10.516321,50,3000.90055
-10.750184,50,3002.118757
-13.172686,50,3003.397172
-5.010267,50,3004.630483
-5.090744,50,3005.839517
-9.936619,50,3007.0467
-7.961451,50,3008.5298
-12.325114,50,3009.755966
-10.890958,50,3010.974281
-18.001505,50,3012.18953
-3.341101,50,3013.390209
-10.270752,50,3014.616808
-10.8123,50,3015.827559
-16.068739,50,3017.02554
-13.56338,50,3018.289986
-10.848737,50,3019.52205
-3.953758,50,3020.718757
-12.131555,50,3021.88414
-13.298079,50,3023.143325
-12.51294,50,3024.37216
-1.815199,50,3025.58492
-5.337489,50,3026.737896
-17.110525,50,3027.919658
-10.579855,50,3029.189741
-12.374967,50,3030.390103
-9.084883,50,3031.542692
-12.288023,50,3033.023723
-13.100292,50,3034.244546
-15.388499,50,3035.472619
-8.92228,50,3036.697135
-5.168588,50,3037.948027
-7.328932,50,3039.168237
-6.659146,50,3040.381726
-5.483591,50,3041.560464
-12.104668,50,3042.798101
-10.863889,50,3044.01979
-6.36211,50,3045.22513
-9.75803,50,3046.388097
-12.134563,50,3047.629755
-15.520483,50,3048.850385
-19.499895,50,3050.062422
-11.711859,50,3051.324713
-13.811715,50,3052.496566
-9.069,50,3053.745419
-8.132896,50,3054.95306
-17.14178,50,3056.141484
-15.069593,50,3057.652733
-15.36436,50,3058.828579
-8.657312,50,3060.067308
-19.371731,50,3061.244587
-13.426767,50,3062.464834
-7.182285,50,3063.653759
-6.04467,50,3064.837173
-19.122595,50,3066.015161
-8.300767,50,3067.188809
-12.584348,50,3068.422912
-8.430376,50,3069.624814
-2.728577,50,3070.853379
-6.920776,50,3072.064327
-7.749984,50,3073.252721
-11.701116,50,3074.440519
-8.827375,50,3075.665651
-12.985432,50,3076.856559
-11.10239,50,3078.114751
-13.449232,50,3079.322782
-13.172097,50,3080.475526
-11.154599,50,3081.942398
-9.048536,50,3083.137561
-18.855042,50,3084.318846
-13.491816,50,3085.479851
-5.712948,50,3086.666229
-8.639329,50,3087.875296
-20.692393,50,3089.05732
-13.648009,50,3090.276128
-8.99585,50,3091.451646
-10.902212,50,3092.66859
-7.996208,50,3093.908251
-7.991669,50,3095.175216
-5.05275,50,3096.368155
-7.28402,50,3097.552068
-5.84151,50,3098.753627
-5.655097,50,3099.954576
-8.203384,50,3101.166619
-10.698478,50,3102.353048
-20.385653,50,3103.546388
-19.273041,50,3104.776687
-12.182839,50,3106.282486
-8.017982,50,3107.462504
-9.858468,50,3108.712561
-7.339701,50,3109.895897
-5.879089,50,3111.08099
-11.108108,50,3112.20157
-5.666587,50,3113.41408
-8.878739,50,3114.601111
-10.767835,50,3115.815856
-12.053027,50,3117.04328
-17.34896,50,3118.272083
-8.76234,50,3119.511565
-11.281848,50,3120.731795
-15.024971,50,3121.907385
-12.929677,50,3123.148454
-1.988368,50,3124.341405
-8.254678,50,3125.519837
-16.845122,50,3126.706251
-16.474894,50,3127.871576
-9.024069,50,3129.064662
-12.823944,50,3130.520602
-11.213518,50,3131.668286
-12.452073,50,3132.877708
-8.047817,50,3134.101499
-8.449379,50,3135.278308
-7.93017,50,3136.502434
-13.884973,50,3137.735813
-5.445932,50,3138.918963
-13.207709,50,3140.081753
-9.239927,50,3141.223091
-11.309029,50,3142.360317
-13.538019,50,3143.490387
-8.77956,50,3144.617165
-12.41327,50,3145.745386
-10.456214,50,3146.871656
-17.439574,50,3148.007895
-7.762618,50,3149.139094
-11.865914,50,3150.237285
-8.000404,50,3151.374924
-10.401051,50,3152.539764
-15.383421,50,3153.939204
-12.186119,50,3155.072969
-12.275489,50,3156.199035
-12.183532,50,3157.339115
-11.439843,50,3158.471345
-16.642016,50,3159.670427
-12.380302,50,3160.82383
-14.390534,50,3161.9387
-12.445924,50,3163.074307
-19.151066,50,3164.202035
-10.485587,50,3165.343467
-9.434715,50,3166.464859
-13.835374,50,3167.598439
-9.56978,50,3168.73793
-14.338239,50,3169.874827
-9.485527,50,3171.000164
-10.074876,50,3172.131923
-11.63766,50,3173.276364
-10.071835,50,3174.426259
-8.585436,50,3175.587443
-6.025494,50,3176.914854
-13.426117,50,3178.032179
-13.63604,50,3179.247801
-13.762884,50,3180.389558
-8.031646,50,3181.484076
-11.513658,50,3182.544057
-16.180247,50,3183.539168
-8.448427,50,3184.537692
-5.165337,50,3185.73497
-11.5314,50,3186.882252
-10.697852,50,3188.062615
-12.468895,50,3189.303633
-10.920548,50,3190.554028
-10.708518,50,3191.740535
-10.045788,50,3192.966214
-15.254162,50,3194.149181
-5.502575,50,3195.351254
-11.082264,50,3196.581809
-15.863167,50,3197.808963
-16.027082,50,3199.056632
-10.909207,50,3200.549109
-8.04902,50,3201.768194
-12.19177,50,3202.974301
-16.5812,50,3204.194892
-9.942735,50,3205.438648
-10.557215,50,3206.661008
-9.535601,50,3207.813753
-10.767037,50,3209.062836
-8.772939,50,3210.315571
-13.844071,50,3211.570844
-18.788149,50,3212.817368
-9.889787,50,3214.04061
-7.512541,50,3215.340403
-9.016469,50,3216.574756
-22.883443,50,3217.778925
-14.245103,50,3218.982642
-9.789126,50,3220.276946
-10.79914,50,3221.524899
-13.677046,50,3222.76067
-13.222586,50,3224.030916
-17.398703,50,3225.514819
-4.376268,50,3226.714268
-13.733088,50,3227.92759
-21.468065,50,3229.179337
-7.025301,50,3230.358935
-15.018936,50,3231.569259
-11.831713,50,3232.741911
-10.044775,50,3233.977426
-10.281848,50,3235.268945
-12.341938,50,3236.452608
-11.487479,50,3237.675918
-13.262994,50,3238.877875
-13.502983,50,3240.105877
-11.754753,50,3241.357655
-14.02813,50,3242.536164
-12.589845,50,3243.759428
-12.182986,50,3244.983603
-9.252707,50,3246.218519
-15.177487,50,3247.392897
-8.754883,50,3248.588526
-17.440862,50,3250.061879
-14.285066,50,3251.258654
-8.512921,50,3252.503289
-10.623276,50,3253.726366
-11.172927,50,3254.937154
-20.76096,50,3256.160422
-5.564577,50,3257.351502
-4.244333,50,3258.586734
-8.976396,50,3259.735555
-11.296376,50,3260.962151
-6.79663,50,3262.148443
-10.227301,50,3263.413415
-9.98552,50,3264.682096
-5.094268,50,3265.911138
-10.508133,50,3267.140573
-10.835913,50,3268.340448
-18.630813,50,3269.587336
-9.25291,50,3270.789338
-12.686041,50,3271.968558
-15.556696,50,3273.1711
-14.278131,50,3274.643091
-10.850708,50,3275.909166
-9.419211,50,3277.086188
-15.958922,50,3278.313776
-8.796183,50,3279.488539
-12.674664,50,3280.767388
-15.786275,50,3281.95787
-9.329414,50,3283.183661
-6.175527,50,3284.349059
-12.000128,50,3285.588469
